TimeStamp,Level,Process ID,Thread ID,INFO,Transaction ID,Start Time,End Time
19-3-2020 05:56:24.435,INFO,19,188,"transaction done, id=17018
",17018,19-3-2020 05:56:24.256,19-3-2020 05:56:24.435
19-3-2020 05:56:25.149,INFO,18,188,"transaction done, id=17021
",17021,19-3-2020 05:56:24.978,19-3-2020 05:56:25.149
19-3-2020 05:56:25.559,INFO,14,188,"transaction done, id=17025
",17025,19-3-2020 05:56:25.459,19-3-2020 05:56:25.559
19-3-2020 05:56:27.042,INFO,15,185,"transaction done, id=17027
",17027,19-3-2020 05:56:26.933,19-3-2020 05:56:27.042
19-3-2020 05:56:28.681,INFO,15,184,"transaction done, id=17030
",17030,19-3-2020 05:56:28.495,19-3-2020 05:56:28.681
19-3-2020 05:56:29.298,INFO,18,190,"transaction done, id=17033
",17033,19-3-2020 05:56:29.098,19-3-2020 05:56:29.298
19-3-2020 05:56:30.689,INFO,14,184,"transaction done, id=17036
",17036,19-3-2020 05:56:30.538,19-3-2020 05:56:30.689
19-3-2020 05:56:32.595,INFO,17,194,"transaction done, id=17039
",17039,19-3-2020 05:56:32.413,19-3-2020 05:56:32.595
19-3-2020 05:56:32.824,INFO,18,187,"transaction done, id=17042
",17042,19-3-2020 05:56:32.675,19-3-2020 05:56:32.824
19-3-2020 05:56:33.052,INFO,15,189,"transaction done, id=17045
",17045,19-3-2020 05:56:32.909,19-3-2020 05:56:33.052
19-3-2020 05:56:33.753,INFO,16,188,"transaction done, id=17048
",17048,19-3-2020 05:56:33.615,19-3-2020 05:56:33.753
19-3-2020 05:56:35.365,INFO,13,186,"transaction done, id=17051
",17051,19-3-2020 05:56:35.200,19-3-2020 05:56:35.365
19-3-2020 05:56:35.889,INFO,19,190,"transaction done, id=17054
",17054,19-3-2020 05:56:35.704,19-3-2020 05:56:35.889
19-3-2020 05:56:37.310,INFO,16,184,"transaction done, id=17057
",17057,19-3-2020 05:56:37.120,19-3-2020 05:56:37.310
